doc,CCAA,Infectados,Hospitalizados,UCI,Fallecidos,Curados,Nuevos
36,Andalucia,13,,1.0,0.0,,
36,Aragon,0,,0.0,0.0,,
36,Asturias,2,,1.0,0.0,,
36,Baleares,5,,0.0,0.0,,
36,Canarias,7,,0.0,0.0,,
36,Cantabria,10,,0.0,0.0,,
36,Castilla La Mancha,12,,1.0,0.0,,
36,Castilla y Leon,11,,1.0,0.0,,
36,Catalunya,15,,0.0,0.0,,
36,Ceuta,0,,0.0,0.0,,
36,C. Valenciana,19,,0.0,1.0,,
36,Extremadura,6,,0.0,0.0,,
36,Galicia,1,,0.0,0.0,,
36,Madrid,70,,2.0,0.0,,
36,Melilla,0,,0.0,0.0,,
36,Murcia,0,,0.0,0.0,,
36,Navarra,3,,1.0,0.0,,
36,Pais Vasco,17,,0.0,0.0,,
36,La Rioja,7,,0.0,0.0,,
37,Andalucia,12,,1.0,0.0,,
37,Aragon,1,,1.0,0.0,,
37,Asturias,5,,2.0,0.0,,
37,Baleares,6,,0.0,0.0,,
37,Canarias,8,,0.0,0.0,,
37,Cantabria,10,,0.0,0.0,,
37,Castilla La Mancha,13,,1.0,0.0,,
37,Castilla y Leon,11,,1.0,0.0,,
37,Catalunya,24,,0.0,0.0,,
37,Ceuta,0,,0.0,0.0,,
37,C. Valenciana,19,,0.0,1.0,,
37,Extremadura,6,,0.0,0.0,,
37,Galicia,1,,0.0,0.0,,
37,Madrid,90,,2.0,1.0,,
37,Melilla,0,,0.0,0.0,,
37,Murcia,0,,0.0,0.0,,
37,Navarra,3,,1.0,0.0,,
37,Pais Vasco,17,,0.0,1.0,,
37,La Rioja,11,,0.0,0.0,,
38,Andalucia,21,,1.0,0.0,,
38,Aragon,6,,1.0,1.0,,
38,Asturias,5,,2.0,0.0,,
38,Baleares,6,,0.0,0.0,,
38,Canarias,11,,0.0,0.0,,
38,Cantabria,10,,0.0,0.0,,
38,Castilla La Mancha,15,,1.0,0.0,,
38,Castilla y Leon,14,,1.0,0.0,,
38,Catalunya,24,,0.0,0.0,,
